previousteamid,playerid
89,16
449,28
66011,80
26,164
39,591
135,657
65870,768
5,887
65547,1178
550,1179
1174,1210
29,2147
29,2196
8,2335
899,2492
41,2702
44,3281
150,3484
21,3665
286,4323
65560,4732
929,5213
113,5479
116,5594
7,6826
28,7647
79,7674
65629,7763
327,7826
245,8205
361,8473
62,8631
92,9014
48,9676
72,9833
70,10466
119,10824
1804,10884
46,10899
1917,11381
45,11488
1797,11811
640,12940
65602,13127
54,13732
57,13739
371,14907
65617,16097
276,16177
7,16254
906,17605
680,18115
110456,18122
78,18745
1932,18771
775,19292
58,19410
65597,19521
65660,19541
532,19687
125,19874
65601,20209
241,20289
111339,20551
685,20731
133,20775
243,20801
163,21146
342,22391
91,23823
21,24630
162,27532
137,28178
66238,29118
65641,29552
85,31831
95,32740
126,34079
202,34824
65755,36111
231,39386
496,41233
65742,41734
129,41874
1,44960
146,45083
367,45104
94,45129
154,45186
143,45473
96,45534
1222,45574
110,45595
99,45605
713,45842
97,45874
600,46175
1172,46590
109,46736
655,46857
596,47020
229,47201
1146,47860
299,48717
65950,48722
112,48745
565,48940
654,49000
139,49026
114,49031
230,49045
263,49212
217,49369
130,49370
1530,49472
132,49488
195,49511
280,49589
277,49756
152,49939
86,49966
1576,50294
384,50429
167,50542
170,50598
127,50632
134,50723
66436,50816
226,50955
308,51101
147,51116
141,51123
161,51159
158,51257
422,51261
138,51353
244,51512
157,51513
65726,51730
238,51910
142,52091
65756,52126
180,52270
210,52306
1952,52326
246,52340
148,52474
193,52491
164,52498
423,52679
112134,52752
209,52778
65718,52941
201,53014
204,53027
66376,53073
194,53110
65709,53352
1797,53363
1793,53412
341,53525
324,53578
178,53593
248,53612
1797,53736
91,53739
222,53741
1807,53756
65570,53760
171,53778
172,53818
175,53827
174,53832
176,53842
240,53855
177,53914
191,53998
179,54008
181,54013
65785,54018
184,54033
189,54037
11,54050
285,54051
1825,101317
535,101473
1831,101488
15,101880
200,102056
65797,102064
391,102593
1467,102881
543,104389
256,104442
537,104476
539,104702
561,104737
1873,105533
260,105846
255,105866
211,106231
66391,106874
702,107084
65705,107263
226,107298
225,107305
189,107579
65801,107647
234,108080
212,109852
213,110019
65939,110606
232,110638
296,110677
218,110787
467,110974
65833,111022
438,111085
66417,111125
65765,111163
1951,111328
322,111590
573,111661
972,112244
236,112253
228,112316
259,112362
336,112365
337,112389
521,112542
311,112847
65769,113422
66028,114764
439,115533
34,115888
65942,116762
210,116917
282,117063
1935,118646
242,118662
144,118794
65779,119233
344,120312
287,120415
1632,120533
65900,120718
312,121134
570,121170
254,121185
169,121933
65788,121937
320,121944
10030,121988
65846,122066
65852,122361
348,122574
78,122649
160,122718
68084,122849
65828,123159
262,123576
65853,123597
377,123603
65803,124337
268,124607
273,124635
65808,125103
66012,125167
101020,125397
290,125586
483,125871
66004,125995
66015,126883
111340,126909
325,128529
358,129566
340,131444
15001,132740
1965,133249
490,134734
608,134744
574,134777
485,134779
536,134787
288,134792
347,134820
401,134828
298,134941
1907,134968
346,135032
180,135056
66319,135218
18,135451
101059,135507
100651,135587
507,135742
362,135743
331,135883
359,136070
395,136113
65839,136363
1054,136601
658,136631
66099,137089
247,137109
66159,137163
1790,137166
309,137186
315,137199
566,137262
624,137267
66292,137351
15005,137359
47,137361
335,137373
318,137380
65866,137406
373,137410
199,137419
65861,137449
550,137461
355,137498
65619,137506
409,137510
65864,137658
1831,137661
410,137677
329,137699
567,137708
333,137774
385,137782
1806,137785
436,137786
66504,137809
552,137854
645,137862
573,137960
680,138026
1823,138081
587,138086
376,138110
615,138153
1074,138180
349,138181
1452,138188
590,138247
397,138249
65904,138251
388,138279
398,138289
66229,138291
1971,138351
3111,138355
386,138384
356,138390
389,138412
3,138413
558,138436
66042,138449
1889,138462
51,138468
65936,138497
1807,138698
721,138699
1684,138704
106,138722
432,138729
427,138782
1945,138786
379,138798
372,138806
68433,138810
65956,138918
110374,138956
1896,138981
3250,138984
65914,139057
65916,139058
442,139062
419,139064
326,139068
65980,139169
411,139229
66227,139234
387,139296
593,139313
393,139317
390,139348
428,139350
421,139368
413,139459
1962,139471
581,139475
1919,139476
1473,139482
66232,139489
66416,139533
978,139555
705,139572
501,139597
429,139609
46,139668
708,139701
28,139720
230,139727
407,139829
65944,139860
66108,139862
548,139866
549,139869
65954,140038
206,140082
578,140085
66943,140201
66251,140222
573,140233
694,140244
692,140262
440,140274
650,140293
424,140415
932,140418
562,140420
426,140422
1917,140423
584,140442
66445,140445
597,140451
908,140497
1961,140498
128,140620
660,142266
434,142270
805,142271
67218,142329
10,142359
1861,142454
494,142499
485,142532
65981,142720
65982,142721
453,142754
110394,142762
448,142780
447,142781
455,142784
65985,142800
65986,142808
65994,142818
65987,142822
65988,142938
65992,142942
66000,142950
481,142959
461,142962
65993,142966
65998,142979
65995,143013
65996,143025
66163,143073
66001,143091
65999,143107
66002,143119
636,143121
66009,143133
66006,143200
325,143224
66025,143283
436,143306
66007,143586
472,143587
66010,143589
66053,143598
66164,143601
65612,143644
66014,143655
32,143674
482,143699
484,143742
240,143745
101014,143751
67181,143799
436,143809
876,144010
789,144021
1832,144050
101033,144200
325,144368
66853,144396
1102,144429
206,144511
495,145047
518,145758
498,145903
66033,145996
588,146011
503,146058
505,146111
236,146296
351,146373
66038,146377
504,146439
66056,146458
515,146460
510,146487
542,146530
508,146536
509,146562
519,146637
66047,146701
514,146758
32,146760
463,146947
66260,146952
516,146953
518,146954
626,146963
734,146992
675,146996
66185,147006
529,147042
66059,147156
66410,147251
312,147579
66062,147621
66411,147660
66064,147779
66066,147782
66366,148167
66067,148253
71684,148255
66069,148423
66397,148470
10020,148526
66377,148564
3466,148635
541,148673
302,148684
540,148696
546,148700
610,148705
619,148711
599,148720
1757,148729
300,148732
144,148745
634,148756
866,148803
763,148839
553,149064
39,149147
556,149184
66093,149258
570,149270
110374,149309
807,149571
66276,149572
559,149662
720,149667
563,149721
785,149791
304,149825
611,150035
101144,150106
1582,150278
742,150415
699,150418
62,150477
66807,150496
66674,150516
731,150565
835,150568
759,150590
575,150594
643,150656
110456,150657
127,150724
