minsplayed,position,date,artificialkey,rating,playerid
90,0,20220220,4272,5,280334
90,3,20220220,4273,6,280189
90,4,20220227,4299,7,280442
90,6,20211213,4078,8,280021
90,28,20220301,4323,6,280041
90,10,20211219,4093,10,282103
74,12,20210926,3868,8,280250
57,16,20220104,4149,8,220834
85,18,20210929,3885,5,223085
90,26,20220223,4292,9,280444
7,28,20210704,3675,7,280438
30,28,20210704,3676,7,280262
31,28,20210704,3677,8,280022
28,28,20220126,4217,7,280438
90,0,20220223,4284,8,280334
90,3,20220223,4285,8,280189
90,4,20220301,4313,6,280442
90,6,20211219,4091,9,280021
90,7,20210707,3683,5,280041
90,10,20211225,4106,8,282103
90,12,20210929,3883,8,280250
90,16,20220108,4162,7,220834
90,18,20211002,3898,8,223085
57,26,20220227,4306,7,280444
40,28,20210707,3689,6,280438
90,12,20220126,4212,7,281347
90,0,20220227,4297,8,280334
90,3,20220227,4298,8,280189
90,4,20220101,4131,8,280442
90,6,20211225,4104,8,280021
90,7,20210711,3695,8,280041
45,10,20211227,4119,8,282103
58,12,20211002,3896,7,280250
90,16,20220112,4173,9,220834
90,18,20211016,3910,9,223085
90,26,20220301,4320,7,280444
41,28,20211124,4018,6,280455
16,28,20210711,3702,7,280022
78,28,20211127,4032,8,20801
90,29,20220122,4206,9,280118
90,0,20220301,4311,6,280334
90,3,20220301,4312,6,280189
90,4,20220104,4144,8,280442
90,6,20211227,4117,9,280021
90,7,20210714,3709,8,280041
90,10,20220101,4134,8,282103
90,12,20211016,3909,9,280250
70,16,20220115,4186,10,220834
90,18,20211023,3938,9,223085
90,26,20220101,4139,9,280444
33,28,20210714,3715,7,280022
26,28,20211207,4074,6,20801
49,28,20220122,4204,7,280262
90,0,20220101,4129,8,280334
90,3,20220101,4130,8,280189
90,4,20220108,4158,8,280442
90,6,20220101,4132,8,280021
90,7,20210718,3722,7,280041
46,10,20220104,4147,8,282103
51,12,20211020,3923,9,280250
56,16,20220122,4200,7,220834
90,18,20211026,3950,8,223085
33,28,20220223,4295,9,231747
57,26,20220104,4152,8,280444
26,18,20220101,4137,7,282458
88,28,20211213,4087,9,20801
90,0,20220104,4142,8,280334
90,3,20220104,4143,9,280189
90,4,20220112,4169,8,280442
90,6,20220104,4145,8,280021
90,7,20220108,4160,8,280025
90,10,20220122,4199,8,282103
66,12,20211203,4055,9,280250
90,16,20220126,4213,7,220834
90,18,20211030,3962,8,223085
36,28,20220227,4310,7,231747
90,26,20220108,4164,9,280444
67,28,20211130,4040,8,280455
