firstname,commonname,playerjerseyname,surname,playerid
Leandro,,Duarte,Duarte,280455
Will,,Edwards,Edwards,280444
Charlie,,Cook,Cook,280115
Reece,,Shaw,Shaw,280431
Lance,,Turner,Turner,280424
Dominic,,Wilson,Wilson,280422
Henry,,Wilson,Wilson,280402
Jay,,Morgan,Morgan,280404
Sean,,Kelly,Kelly,280121
Sam,,Alexander,Alexander,280391
Sean,,Turner,Turner,280385
Isaac,,Evans,Evans,280407
Harvey,,Moore,Moore,280131
Brandon,,Collins,Collins,280370
Ewan,,Moore,Moore,280369
Jay,,Jackson,Jackson,280368
Tyler,,Davis,Davis,280034
Declan,,Hall,Hall,280365
Morgan,,Davies,Davies,280354
Aidan,,Cox,Cox,280334
Liam,,Ward,Ward,280311
Owen,,Mitchell,Mitchell,280183
Oscar,,Roberts,Roberts,280002
Ewan,,Davies,Davies,280300
Bradley,,Murphy,Murphy,280292
Lewis,,Carter,Carter,280064
Dominic,,White,White,280005
Dominic,,Lewis,Lewis,280266
Mason,,Harrison,Harrison,280249
Toby,,Murphy,Murphy,280245
Toby,,Richardson,Richardson,280239
Nicholas,,Bell,Bell,280083
Oliver,,Clarke,Clarke,280100
Charlie,,Price,Price,280231
Archie,,Green,Green,280104
Ewan,,Thomas,Thomas,280210
Charles,,Davies,Davies,280207
Jay,,Alexander,Alexander,280189
Billy,,Cook,Cook,280187
Charlie,,Kelly,Kelly,280182
Lewis,,Mitchell,Mitchell,280178
,,Price,Price,280011
Lewis,,Watson,Watson,280171
Marcus,,Evans,Evans,280169
Ed,,Ward,Ward,280152
Hugh,,Jackson,Jackson,280135
Declan,,Moore,Moore,280089
Morgan,,Mason,Mason,280036
Lance,,Phillips,Phillips,280024
Aidan,,Richardson,Richardson,280449
Charles,,Lee,Lee,280041
Will,,Collins,Collins,280014
Luke,,Berry,Berry,223085
Patrick,,White,White,280001
Patrick,,Phillips,Phillips,280082
Ewan,,King,King,280433
Peter,,Clarke,Clarke,280426
Tyler,,Robinson,Robinson,280412
Connor,,Turner,Turner,280409
Cameron,,Bell,Bell,280399
Charlie,,White,White,280389
Jamie,,Harris,Harris,280358
Dylan,,Hall,Hall,280352
Jamie,,Price,Price,280417
Alfie,,Evans,Evans,280284
Charles,,Griffiths,Griffiths,280280
Max,,Martin,Martin,280250
Ethan,,Davies,Davies,280243
v,,Bennett,Bennett,280040
Owen,,Hill,Hill,280224
Jordan,,Wright,Wright,280198
Charles,,Wilson,Wilson,280430
Nicholas,,Allen,Allen,280177
Tyler,,Hall,Hall,280176
Ed,,Green,Green,280438
Isaac,,Baker,Baker,280442
Ethan,,White,White,280400
Brandon,,Morgan,Morgan,280384
Alfie,,Phillips,Phillips,280382
Jordan,,Cooper,Cooper,280144
Oscar,,Carter,Carter,280373
Taylor,,Jackson,Jackson,280371
Charles,,Harrison,Harrison,280158
Brandon,,Alexander,Alexander,280362
