minsplayed,position,artificialkey,playerfact,teamid,playeroverall,playerid
13,3,320,10,111397,67,231310
29,14,18046,10,97,72,204412
36,25,20809,10,19,80,201818
12,16,17859,10,1945,66,192970
44,10,17900,10,8,72,282401
29,7,20450,10,52,83,205069
29,12,14414,10,110227,75,282760
255,62,12515,10,1795,75,192350
42,14,20769,13,1795,78,185132
11,14,20917,10,109,76,233957
13,4,20315,10,175,80,280537
0,5,14340,7,110374,79,281377
95,1,19056,10,19,81,199914
19,18,17226,10,1925,76,281386
15,25,20359,10,1819,67,281784
39,25,20371,10,485,78,201363
29,21,14728,10,1913,75,283688
33,18,20463,10,379,84,281304
0,5,20289,7,7,87,207599
42,12,20275,10,45,85,198784
90,25,20274,0,45,86,193301
90,18,20273,0,45,93,211110
90,16,20272,0,45,85,200104
90,12,20271,0,45,88,212404
48,14,20270,0,45,88,209658
90,10,20269,0,45,77,170890
90,7,20268,0,45,87,191043
90,5,20267,0,45,88,211320
26,5,14529,10,673,77,204121
7,25,20346,10,481,80,199451
100,2,12912,10,1806,83,207537
38,25,20358,10,1819,77,225652
26,14,19514,10,73,85,281385
40,18,19513,10,73,85,226226
90,27,19512,0,73,93,190871
90,25,19511,0,73,90,202126
90,23,19510,0,73,89,280289
64,14,19509,0,73,91,199556
50,14,19508,0,73,88,222509
90,14,19507,0,73,87,210896
90,7,19506,0,73,86,280324
90,5,19505,0,73,92,201535
17,25,14313,10,101014,62,199201
21,12,14146,10,86,75,283829
29,18,20302,10,237,83,208919
38,18,20301,10,237,84,228650
25,14,20372,10,485,81,218359
90,25,19446,0,21,85,188545
90,18,19445,0,21,85,208448
54,16,19444,0,21,93,283125
90,23,19443,0,21,87,210935
90,10,19442,0,21,79,283697
90,14,19441,0,21,88,211575
90,7,19440,0,21,88,197445
48,5,19439,0,21,89,212190
90,5,19438,0,21,87,213331
48,15,20316,10,175,84,206511
43,25,20250,10,240,86,221125
37,7,19461,10,241,83,282386
44,3,19460,10,241,83,190456
90,27,19459,0,241,89,202477
90,25,19458,0,241,89,208596
90,23,19457,0,241,86,201995
90,10,19456,0,241,80,208088
90,14,19455,1,241,89,189509
90,10,19454,0,241,83,189511
90,7,19453,0,241,84,211688
53,5,19452,0,241,87,184432
90,5,19451,0,241,87,201024
47,25,20249,0,240,88,194765
10,12,307,10,111400,77,234048
90,25,306,0,111400,54,183025
80,16,305,0,111400,79,280593
90,14,304,0,111400,62,240340
90,12,303,0,111400,67,284375
90,10,302,0,111400,73,203308
90,5,301,0,111400,69,183564
90,7,300,0,111400,65,183741
90,5,299,0,111400,65,185170
90,5,298,0,111400,70,283103
90,3,297,0,111400,63,213281
90,0,296,0,111400,60,183244
16,10,319,10,111397,75,225434
90,27,318,1,111397,62,223083
90,18,317,0,111397,71,172208
90,23,316,0,111397,68,182091
74,18,315,0,111397,64,284169
90,10,314,0,111397,75,282679
90,10,313,0,111397,67,220711
90,7,312,0,111397,68,159912
90,5,311,0,111397,68,228310
90,5,310,0,111397,71,211793
77,3,309,0,111397,70,212511
90,0,308,0,111397,72,283106
30,14,347,10,605,73,191269
27,18,346,10,605,74,192110
90,25,345,0,605,80,220685
90,21,344,0,605,75,280892
90,18,343,0,605,75,220075
63,10,342,0,605,77,210926
60,10,341,0,605,74,195087
90,10,340,0,605,74,235746
90,7,339,0,605,71,280450
90,5,338,0,605,75,203464
90,5,337,0,605,74,223873
90,3,336,0,605,71,234279
40,18,14528,10,673,80,203895
90,3,19437,0,21,83,280053
90,5,19504,0,73,85,282217
90,3,19503,0,73,87,204963
46,3,19450,0,241,88,203747
90,0,335,0,605,75,204234
90,25,20248,0,240,87,222357
90,16,20247,0,240,90,208418
90,10,20246,0,240,83,209989
90,18,20245,0,240,85,281626
90,14,20244,0,240,90,208421
90,7,20243,0,240,87,282295
90,5,20242,0,240,89,282835
90,5,20241,0,240,86,204639
90,3,20240,0,240,93,281931
90,0,19449,0,241,89,192448
44,14,20385,10,47,88,220971
33,10,14273,10,100767,82,281084
90,25,14272,0,100767,80,203757
27,14,20904,13,1960,82,281410
10,25,20534,10,112218,75,240547
46,3,19020,7,1799,78,194644
23,25,14004,10,191,75,234063
18,14,18413,10,15,72,203138
132,-1,19180,10,10,90,192985
36,16,19448,10,21,91,213565
127,-1,19020,10,1799,80,213666
90,5,20266,0,45,86,205452
12,-1,19124,13,1806,81,204289
44,14,17951,10,15015,69,236437
90,25,17950,0,15015,71,201346
90,16,17949,0,15015,67,282385
46,14,17948,0,15015,76,211378
90,14,17947,0,15015,75,211228
90,25,17946,0,15015,70,190722
90,10,17945,0,15015,69,193173
90,7,17944,0,15015,74,284370
90,5,17943,0,15015,74,281072
90,5,17942,0,15015,70,194785
90,3,17941,0,15015,68,215388
7,25,11113,10,1800,69,233915
39,14,11112,10,1800,66,280485
83,25,11111,0,1800,71,208559
90,16,11110,0,1800,63,226055
90,16,11109,0,1800,66,239554
