signeddate,iscomingthisseason,offerteamid,offerid,future_fee,performancebonuscount,exchangeplayerwage,currentcontractwage,exchangeplayerid,offeredfee,offeredwage,performancebonusvalue,performancebonustype,completedate,isloanbuy,signonbonus,teamid,offeredcontracttype,releaseclause,playerid,squadrole
32,0,1806,82,-1,-1,-1,0,-1,0,110000,-1,0,20220701,0,-1,19,4,-1,202857,2
232,0,1843,83,-1,-1,-1,0,-1,0,34000,-1,0,20220701,0,-1,485,3,-1,230168,2
232,0,1960,84,-1,-1,-1,0,-1,0,93000,-1,0,20220701,0,-1,45,7,-1,227535,1
232,0,219,85,-1,-1,-1,0,-1,0,19000,-1,0,20220701,0,-1,101083,6,-1,223335,3
232,0,448,86,-1,-1,-1,0,-1,0,38000,-1,0,20220701,0,-1,1530,7,-1,219792,2
232,0,1530,87,-1,-1,-1,0,-1,0,12500,-1,0,20220701,0,-1,15019,6,-1,228600,3
232,0,568,88,-1,-1,-1,0,-1,0,50000,-1,0,20220701,0,-1,48,5,-1,190824,1
232,0,94,89,-1,-1,-1,0,-1,0,7900,-1,0,20220701,0,-1,695,6,-1,213736,2
232,0,1842,90,-1,-1,-1,0,-1,0,32000,-1,0,20220701,0,-1,36,4,-1,216381,2
76,0,294,91,-1,-1,-1,0,-1,0,13500,-1,0,20220701,0,-1,1896,4,-1,195096,2
76,0,1793,92,-1,-1,-1,0,-1,0,39000,-1,0,20220701,0,-1,1831,5,-1,209061,3
76,0,144,93,-1,-1,-1,0,-1,0,42500,-1,0,20220701,0,-1,100767,6,-1,282193,2
76,0,169,94,-1,-1,-1,0,-1,0,27500,-1,0,20220701,0,-1,1819,6,-1,240501,3
76,0,1819,95,-1,-1,-1,0,-1,0,22500,-1,0,20220701,0,-1,171,7,-1,223074,2
76,0,461,96,-1,-1,-1,0,-1,0,58000,-1,0,20220701,0,-1,13,5,-1,192387,2
76,0,467,97,-1,-1,-1,0,-1,0,31500,-1,0,20220701,0,-1,312,5,-1,193468,3
76,0,110374,98,-1,-1,-1,0,-1,0,58000,-1,0,20220701,0,-1,32,6,-1,212212,1
76,0,111928,99,-1,-1,-1,0,-1,0,4700,-1,0,20220701,0,-1,101101,6,-1,282210,1
176,0,110,100,-1,-1,-1,0,-1,0,55000,-1,0,20220701,0,-1,65,3,-1,220337,2
176,0,111082,101,-1,-1,-1,0,-1,0,2100,-1,0,20220701,0,-1,112836,4,300000,237582,3
176,0,23,102,-1,-1,-1,0,-1,0,49500,-1,0,20220701,0,-1,70,5,-1,219740,2
176,0,34,103,-1,-1,-1,0,-1,0,62000,-1,0,20220701,0,-1,69,5,-1,200610,2
176,0,1796,104,-1,-1,-1,0,-1,0,26000,-1,0,20220701,0,-1,461,3,-1,192658,3
176,0,100651,105,-1,-1,-1,0,-1,0,2900,-1,0,20220701,0,-1,10019,5,-1,223623,3
176,0,111710,106,-1,-1,-1,0,-1,0,13500,-1,0,20220701,0,-1,110150,5,-1,214006,2
176,0,72,107,-1,-1,-1,0,-1,0,13000,-1,0,20220701,0,-1,100646,5,-1,233101,4
20,0,1909,108,-1,-1,-1,0,-1,0,3700,-1,0,20220701,0,-1,101103,5,-1,229843,3
120,0,322,109,-1,-1,-1,0,-1,0,24000,-1,0,20220701,0,-1,55,3,-1,202493,2
120,0,112075,110,-1,-1,-1,0,-1,0,1500,-1,0,20220701,0,-1,922,4,320000,280565,2
120,0,95,111,-1,-1,-1,0,-1,0,93000,-1,0,20220701,0,-1,1960,6,-1,231390,2
120,0,110482,112,-1,-1,-1,0,-1,0,3600,-1,0,20220701,0,-1,357,3,160000,208544,3
220,0,100409,113,-1,-1,-1,0,-1,0,20000,-1,0,20220701,0,-1,1013,4,-1,204626,3
220,0,230,114,-1,-1,-1,0,-1,0,6800,-1,0,20220701,0,-1,1904,5,-1,224163,2
220,0,110911,115,-1,-1,-1,0,-1,0,4800,-1,0,20220701,0,-1,101097,3,-1,159925,1
220,0,57,116,-1,-1,-1,0,-1,0,27000,-1,0,20220701,0,-1,112791,5,-1,230503,2
220,0,1943,117,-1,-1,-1,0,-1,0,41000,-1,0,20220701,0,-1,8,5,-1,197439,3
64,0,74,118,-1,-1,-1,0,-1,0,45000,-1,0,20220701,0,-1,66,5,-1,236461,2
64,0,206,119,-1,-1,-1,0,-1,0,25500,-1,0,20220701,0,-1,10029,5,-1,224041,3
64,0,15,120,-1,-1,-1,0,-1,0,25500,-1,0,20220701,0,-1,71,4,-1,206141,2
64,0,25,121,-1,-1,-1,0,-1,0,23500,-1,0,20220701,0,-1,449,7,-1,234927,3
64,0,110556,122,-1,-1,-1,0,-1,0,30500,-1,0,20220701,0,-1,1853,5,-1,222467,2
164,0,54,123,-1,-1,-1,0,-1,0,31000,-1,0,20220701,0,-1,110502,7,-1,218743,3
164,0,1824,124,-1,-1,-1,0,-1,0,10500,-1,0,20220701,0,-1,1900,6,-1,236447,3
164,0,110822,125,-1,-1,-1,0,-1,0,58000,-1,0,20220701,0,-1,1970,4,-1,228748,2
