firstname,surname,managerid,headid,height,hashighqualityhead,gender,suitvariationid,teamid,suittypeid,eyecolorcode,headclasscode,skintonecode,bodytypecode
Arsène,Wenger,89,232298,191,1,0,1,1,0,5,0,2,81
,,86,26542,183,0,0,1,2,2,3,0,3,83
,,557,26540,185,0,0,3,3,0,1,0,4,85
,,553,26541,183,0,0,0,4,2,6,0,2,82
Antonio,Conte,183,1067,178,1,0,1,5,0,2,0,3,82
Ronald,Koeman,96,232303,181,1,0,1,7,0,1,0,3,83
,,1829,26543,180,0,0,0,8,0,7,0,2,81
Jürgen,Klopp,414,232302,193,1,0,2,9,2,1,0,2,85
,Pep Guardiola,417,169894,180,1,0,0,10,1,3,0,4,81
,José Mourinho,121,232425,174,1,0,3,11,0,3,0,3,88
,,176,26539,183,0,0,3,12,0,1,0,3,81
,Rafa Benítez,450,26544,175,0,0,3,13,0,9,0,4,83
,,370,26538,183,0,0,0,14,0,2,0,3,83
,,151,26538,173,0,0,2,15,0,2,0,3,87
Mauricio,Pellegrino,861,26540,193,0,0,1,17,1,1,0,4,84
Mauricio,Pochettino,67,8885,182,1,0,1,18,0,4,0,1,82
Slaven,Bilić,252,183617,189,1,0,1,19,0,1,0,3,85
Carlo,Ancelotti,518,237388,179,1,0,3,21,0,1,0,2,83
,,81,26544,175,0,0,0,22,2,9,0,4,82
,,427,26542,179,0,0,1,23,1,3,0,3,83
,,424,26542,181,0,0,1,25,2,3,0,3,81
Pavel,Dotchev,1327,26539,176,0,0,1,27,2,1,0,3,82
,,422,26539,184,0,0,0,28,1,1,0,3,82
,,807,26543,173,0,0,3,29,2,7,0,2,87
,,411,26537,176,0,0,0,31,2,1,0,3,81
,,1791,26544,188,0,0,3,32,2,9,0,4,84
,,1731,26543,177,0,0,1,34,2,7,0,2,82
,,1574,26541,181,0,0,0,36,1,6,0,2,81
,,1573,26543,178,0,0,2,38,2,7,0,2,81
Gian Piero,Gasperini,452,26542,177,0,0,1,39,0,3,0,3,81
,,793,26538,180,0,0,0,44,0,2,0,3,81
Massimiliano,Allegri,247,26543,183,0,0,1,45,0,7,0,2,82
Simone,Inzaghi,1247,26541,185,0,0,1,46,0,6,0,2,84
Vincenzo,Montella,17,26541,172,0,0,1,47,0,6,0,2,88
,,448,26544,189,0,0,1,48,2,9,0,4,85
,,467,26543,184,0,0,0,50,1,7,0,2,82
,,34,26540,178,0,0,1,52,0,1,0,4,81
,,314,26540,185,0,0,1,54,0,1,0,4,85
Luigi,Delneri,1069,26542,180,0,0,3,55,0,3,0,3,82
,,778,26537,182,0,0,3,57,0,1,0,3,81
,,373,26543,183,0,0,0,59,0,7,0,2,82
,,384,26545,185,0,0,0,62,0,9,0,8,85
,,1364,26544,179,0,0,0,64,2,9,0,4,83
,,382,26539,184,0,0,1,65,2,1,0,3,83
,,1106,26543,172,0,0,2,66,0,7,0,2,88
,,1101,26540,178,0,0,1,68,0,1,0,4,82
,,371,26544,180,0,0,0,69,0,9,0,4,81
,,376,26543,180,0,0,1,70,0,7,0,2,82
,,260,26542,182,0,0,1,71,2,3,0,3,83
,,415,26537,178,0,0,1,72,0,1,0,3,82
,Unai Emery,520,237389,181,1,0,1,73,0,4,0,4,81
