competitioncolor1g,competitioncolor2r,competitioncolor2g,competitioncolor1b,competitioncolor1r,competitioncolor2b,ballid,isteampitchflagenabledstage,isstanchionflamethrowerenabledstage,goaljingle,isuniqueleagueflagenabled,isstadiumdressingenabledstage,isgoallinetechcompenabledstage,abbapenalties,competitionimportance,iscompetitionpodiumenabled,adboardplacement,iscompetitionscarfenabled,isbannerenabled,pitchtarps,competitionid,introconfetti,colorregion,isuniqueadboardscompenabled,isballplinthenabledstage,iscompetitionpoleflagenabled,isteampitchflagenabled,isflamethrowercannonsenabled,iscenterpitchflagenabledstage,iscompetitioncrowdcardsenabled,isarchwayenabled,isgoallinetechcompenabled,replay360degree,isuniquetrophypedestalenabled,isinjuryboardenabled,isintroconfettienabledstage,inflatables,isstadiumdressingunique,isvanishingsprayhomeenabled,isflamethrowercannonsenabledstage,isuniquehandshakeboardenabled,isvanishingsprayenabled,stanchionflamethrower,authenticpodiumskin,languageregion,ispitchtarpsenabledstage,adboardplacementstage,isstadiumdressinguniquestage,iscenterpitchflagenabled,isgoallinetechhomeleagueenabled,stadiumcrowdmap,isballplinthenabled,onpitchgraphics,crowdskintonecode,isarchwayenabledstage,isgoalnetadsenabledstage,isstadiumdressingenabled,goalnetads
41,255,255,125,1,255,69,9,9,0,0,9,9,0,1,5,1,1,1,1,1,0,7,0,0,1,0,0,9,1,1,0,0,0,0,9,0,0,1,9,0,1,0,0,9,0,0,9,0,1,0,1,0,2,0,9,0,0
32,1,1,38,201,1,70,9,9,1,0,9,9,0,1,6,0,0,1,3,4,0,5,0,0,1,0,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,6,0,9,9,0,1,0,1,0,2,9,9,0,0
110,255,255,210,0,255,39,9,9,0,0,9,9,0,1,7,1,1,1,0,7,1,1,0,0,0,0,0,9,1,1,0,0,0,0,0,7,0,1,9,0,1,0,0,12,9,0,9,0,1,0,1,0,7,0,0,0,1
43,255,255,30,213,255,39,9,9,0,0,9,9,0,1,3,0,1,1,0,8,0,2,0,9,1,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,11,9,9,9,0,1,1,0,0,2,9,9,0,0
250,33,70,250,250,139,46,9,9,1,0,9,9,0,1,3,0,0,1,1,10,0,4,0,0,1,0,0,9,1,0,0,0,0,0,9,0,0,1,9,0,1,0,0,6,0,9,9,0,1,0,1,1,2,9,0,0,1
19,246,247,96,56,247,41,9,9,0,0,9,0,0,1,4,0,1,0,0,13,0,3,1,0,0,0,2,9,0,0,1,0,1,0,9,0,0,1,8,1,1,0,1,1,9,9,9,0,1,0,2,0,2,9,9,0,0
155,0,20,66,182,137,45,9,9,0,0,9,0,0,1,4,0,0,0,0,14,0,3,0,9,0,0,0,9,0,0,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
164,255,255,170,157,255,50,9,9,0,1,9,0,0,1,2,0,1,1,1,16,0,4,0,0,1,0,0,9,1,1,1,0,1,0,9,0,0,1,9,0,1,0,0,2,0,9,9,0,1,0,2,0,2,0,9,0,0
144,255,255,115,129,255,51,0,9,0,0,9,9,0,1,6,0,1,1,0,17,0,4,0,0,0,1,0,9,0,1,0,0,0,0,9,0,0,1,9,0,1,0,0,2,9,9,9,0,1,0,1,0,2,0,0,0,1
255,255,50,255,255,50,34,9,9,1,0,9,0,0,1,3,0,1,1,3,19,0,5,1,0,1,0,0,0,1,0,1,1,1,0,9,0,0,1,9,0,1,0,1,3,0,9,9,1,1,0,2,0,2,9,0,0,1
