rivaltype,teamid2,teamid1
0,5,1
0,10,1
0,11,1
1,18,1
0,1806,1
1,88,2
2,109,2
2,110,2
2,4,3
2,1796,3
2,1801,3
0,1917,3
2,1801,4
2,1917,4
2,1945,4
0,9,5
0,10,5
0,11,5
1,15,5
0,18,5
1,144,5
1,9,7
0,5,8
0,11,8
2,1804,8
2,1807,8
2,1939,8
2,11,9
0,9,10
1,11,10
0,8,12
2,13,12
2,106,12
0,1952,12
2,106,13
2,91,14
2,95,14
1,1937,14
1,144,15
1,1925,15
2,1790,17
0,1808,17
2,1943,17
0,19,18
0,5,19
1,97,19
0,22,21
2,171,21
2,172,21
2,111239,21
2,34,22
2,160,22
2,1825,22
2,31,23
0,32,23
2,110636,23
2,36,25
2,1832,25
2,10029,25
0,503,27
0,110329,27
0,112172,27
2,38,28
1,110329,28
2,169,29
2,1824,29
2,1832,29
2,32,31
0,34,31
2,110636,31
2,110169,32
2,110636,32
2,160,34
2,1825,34
0,21,36
2,1832,36
2,10029,36
2,485,38
2,44,39
2,47,39
2,190,39
0,45,44
1,47,44
0,48,44
2,190,44
0,206,44
0,48,45
0,52,45
1,54,45
0,110374,45
2,112225,45
2,112398,45
0,45,46
0,47,46
0,48,46
1,52,46
2,111657,46
0,45,47
0,48,47
0,52,47
2,190,47
0,52,48
0,206,48
2,2038,48
2,110373,48
2,112026,48
0,44,50
0,45,50
2,189,50
0,110556,50
2,110915,50
0,111434,50
2,112409,50
0,44,52
2,111657,52
0,189,54
0,206,54
0,1837,54
2,112225,54
2,112398,54
0,45,55
0,48,55
0,205,55
0,1837,55
0,110374,55
0,73,57
2,294,57
2,110569,57
2,71,59
0,219,59
2,1809,59
2,1813,59
2,74,62
2,217,62
2,378,62
2,65,64
0,73,64
2,1816,64
2,110456,64
2,1816,65
2,110456,65
0,73,66
0,219,66
2,1819,66
2,110576,66
0,64,68
2,76,68
2,1823,68
2,72,69
0,73,69
2,219,69
2,219,70
2,224,70
2,1809,70
0,73,71
2,74,71
2,1530,71
0,1819,71
2,219,72
0,219,73
2,1816,73
0,1819,73
1,111817,73
2,112276,73
2,217,74
2,226,76
2,1823,76
0,78,77
0,80,77
0,86,77
0,80,78
1,86,78
1,1754,78
1,81,80
0,86,80
0,1754,82
2,184,83
2,109,88
2,110,88
1,97,89
1,1799,89
0,8,91
2,15015,91
2,149,92
2,1949,92
2,1952,92
2,1792,94
2,1935,94
0,91,95
0,1800,95
0,8,97
1,1799,97
2,110,109
