name,nameid
Maroles,34000
Vidangosa,34001
Quejeda,34002
Bantelicia,34003
Cristofer,34004
Candero,34005
Adanuy,34006
Del Carro,34007
Engaña,34008
Oyerze,34009
Rodrigo Alvaro,34010
Mantores,34011
Dalendo,34012
Fuentoza,34013
Veznera,34014
Lagardo,34015
Brandero,34016
Ribagaso,34017
Matisano,34018
Millados,34019
Cordeso,34020
Abarsola,34021
Gonzaloz,34022
Iribarra,34023
Lizañas,34024
Modonza,34025
Currimila,34026
Dinsol,34027
Candiyana,34028
Carteldo,34029
Galvarado,34030
Vienda,34031
Madrez,34032
Jelverado,34033
Sarnida,34034
Ketlun,34035
Bistama,34036
Moncora,34037
Dorlans,34038
Lanoas,34039
Rancoret,34040
Escavar,34041
Lezceno,34042
Seldinarez,34043
Segoviniozo,34044
Alcoraz,34045
Pavecillo,34046
Herlyn,34047
Deroz,34048
Baredia,34049
Villasoel,34050
Goterio,34051
Labran,34052
Ermeño,34053
Lorcado,34054
Peñazco,34055
Nieldo,34056
Giakumis,34057
Maldanada,34058
Hormaza,34059
Isleras,34060
Suleziano,34061
Bolindos,34062
Lopendañez,34063
Simprende,34064
Guerredero,34065
Cambados,34066
Lafrentz,34067
Birones,34068
Vicerio,34069
Rebones,34070
Jarano,34071
Ejeda,34072
Desenda,34073
Ruvios,34074
Baeda,34075
Badamontes,34076
Cardenia,34077
Avileda,34078
Penroz,34079
Albarado,34080
Cinterio,34081
Seldero,34082
Fuengos,34083
Lobella,34084
Hernandero,34085
Pardaneos,34086
Ballega,34087
Scatopano,34088
Leitoñez,34089
Waldo,34090
Santerilone,34091
Garceson,34092
Christhian,34093
Mestierra,34094
Zentena,34095
Conferio,34096
Briceldo,34097
Zacarias,34098
Leivo,34099
Jonia,34100
Elarra,34101
Mijhael,34102
Echeberria,34103
Higuerrez,34104
Mansillas,34105
Escuderos,34106
Parreses,34107
Morenda,34108
Larenardo,34109
Áldarez,34110
Davilo,34111
Ahumera,34112
Sanpian,34113
Acerval,34114
Epazo,34115
