stadiumname,stadiumid,teamid,forcedhome
Emirates Stadium,156,1,0
Villa Park,115,2,0
_Ivy Lane,180,3,0
_Sanderson Park (FIFA 13 NEW generic),261,4,0
Stamford Bridge,28,5,0
Goodison Park,265,7,0
_Eastpoint Arena (Football Ground),194,8,0
Anfield,13,9,0
Etihad Stadium,246,10,0
Old Trafford,1,11,0
Riverside Stadium,349,12,0
St. James' Park,100,13,0
_Forest Park Stadium (Square Ground),26,14,0
Loftus Road,337,15,0
St. Mary's Stadium,113,17,0
Wembley Stadium,155,18,0
London Stadium (Olympic Stadium),355,19,0
Allianz Arena,137,21,0
_Waldstadion (Fussballstadion),176,22,0
BORUSSIA-PARK,343,23,0
_Ivy Lane,180,25,0
_Stade Municipal,179,27,0
Volksparkstadion (Imtech Arena),41,28,0
_Stadion Europa,147,29,0
_Waldstadion (Fussballstadion),176,31,0
_Stadion Europa,147,32,0
Veltins Arena,30,34,0
_Waldstadion (Fussballstadion),176,36,0
_Waldstadion (Fussballstadion),176,38,0
_Stadio Classico,193,39,0
San Siro,5,44,0
Allianz Stadium (Juventus Stadium),247,45,0
Stadio Olimpico,157,46,0
San Siro,5,47,0
_Stadion Olympik,195,48,0
_Arena d'Oro,229,50,0
Stadio Olimpico,157,52,0
_O Dromo,197,54,0
_Stadion Neder,178,55,0
_Forest Park Stadium (Square Ground),26,57,0
_Waldstadion (Fussballstadion),176,59,0
_Court Lane,228,62,0
_Ivy Lane,180,64,0
_Waldstadion (Fussballstadion),176,65,0
_Waldstadion (Fussballstadion),176,66,0
_Ivy Lane,180,68,0
_Union Park (Euro Arena),33,69,0
_Forest Park Stadium (Square Ground),26,70,0
_Estadio de las Artes (Generic Stadium NG),158,71,0
_Waldstadion (Fussballstadion),176,72,0
Parc des Princes,14,73,0
_Stade Municipal,179,74,0
_Stade Municipal,179,76,0
_Ivy Lane,180,77,0
_Eastpoint Arena (Football Ground),194,78,0
_Ivy Lane,180,80,0
_Ivy Lane,180,81,0
_Ivy Lane,180,82,0
_Ivy Lane,180,83,0
_Eastpoint Arena (Football Ground),194,86,0
_Stade Municipal,179,88,0
_Forest Park Stadium (Square Ground),26,89,0
_Molton Road (Sheldon Stadium),249,91,0
_Town Park,34,92,0
_Ivy Lane,180,94,0
King Power Stadium,335,95,0
_Ivy Lane,180,97,0
Stadium of Light,326,106,0
The Hawthorns,327,109,0
_Ivy Lane,180,110,0
,158,111,0
,158,112,0
_Court Lane,228,121,0
_Court Lane,228,127,0
_Town Park,34,135,0
_Molton Road (Sheldon Stadium),249,142,0
_Town Park,34,143,0
_Court Lane,228,144,0
_Crown Lane,32,149,0
_Ivy Lane,180,159,0
_Stadion Neder,178,160,0
_Court Lane,228,165,0
Olympiastadion,135,166,0
_Ivy Lane,180,169,0
_Stadion Olympik,195,171,0
_Estadio de las Artes (Generic Stadium NG),158,172,0
_Waldstadion (Fussballstadion),176,175,0
_Court Lane,228,180,0
_Town Park,34,184,0
_Stadio Classico,193,189,0
_Stadion 23. Maj,182,190,0
_Waldstadion (Fussballstadion),176,191,0
_O Dromo,197,192,0
_Crown Lane,32,199,0
_Stadion 23. Maj,182,200,0
_Crown Lane,32,205,0
_O Dromo,197,206,0
_Stadion Neder,178,209,0
_Stade Municipal,179,210,0
_Court Lane,228,212,0
_Stade Municipal,179,217,0
Stade Vélodrome,29,219,0
_Forest Park Stadium (Square Ground),26,224,0
_Waldstadion (Fussballstadion),176,226,0
_Stade Municipal,179,229,0
_Court Lane,228,230,0
_Waldstadion (Fussballstadion),176,231,0
_Waldstadion (Fussballstadion),176,232,0
_Waldstadion (Fussballstadion),176,234,0
_Estadio de las Artes (Generic Stadium NG),158,236,0
_Waldstadion (Fussballstadion),176,237,0
Wanda Metropolitano,364,240,0
_El Libertador (La Bombastico),192,241,0
_Waldstadion (Fussballstadion),176,242,0
Santiago Bernabéu,2,243,0
_El Libertador (La Bombastico),192,244,0
Amsterdam ArenA,15,245,0
_Eastpoint Arena (Football Ground),194,246,0
_Waldstadion (Fussballstadion),176,247,0
_Union Park (Euro Arena),33,252,0
_Molton Road (Sheldon Stadium),249,254,0
_Court Lane,228,256,0
_Estadio Presidente G.Lopes,212,260,0
_Waldstadion (Fussballstadion),176,267,0
_Waldstadion (Fussballstadion),176,269,0
_Crown Lane,32,270,0
_Euro Park,35,271,0
_Court Lane,228,272,0
_Stadion Olympik,195,278,0
_Stadion Neder,178,280,0
_Forest Park Stadium (Square Ground),26,294,0
_Forest Park Stadium (Square Ground),26,298,0
_Stadion Neder,178,299,0
_Stadion Neder,178,300,0
_Town Park,34,305,0
_Town Park,34,306,0
_Ivy Lane,180,312,0
_Stadion Europa,147,315,0
_Stadion Neder,178,319,0
_Stade Municipal,179,320,0
_Stade Municipal,179,321,0
_Union Park (Euro Arena),33,322,0
_Sanderson Park (FIFA 13 NEW generic),261,325,0
_Waldstadion (Fussballstadion),176,326,0
_Waldstadion (Fussballstadion),176,327,0
_Town Park,34,346,0
_Town Park,34,357,0
_Town Park,34,361,0
_Court Lane,228,378,0
_Stade Municipal,179,379,0
_El Grandioso (El Monumento),181,383,0
_Stadion 23. Maj,182,393,0
_Stadion Neder,178,417,0
_Town Park,34,418,0
_Euro Park,35,420,0
_Town Park,34,422,0
_Town Park,34,423,0
_Waldstadion (Fussballstadion),176,433,0
_Union Park (Euro Arena),33,436,0
_Town Park,34,445,0
_Waldstadion (Fussballstadion),176,448,0
_El Libertador (La Bombastico),192,449,0
_Stadio Classico,193,450,0
_Waldstadion (Fussballstadion),176,452,0
_O Dromo,197,457,0
_Stade Municipal,179,459,0
_El Libertador (La Bombastico),192,461,0
_Waldstadion (Fussballstadion),176,462,0
_Stade Municipal,179,463,0
_Crown Lane,32,467,0
_El Grandioso (El Monumento),181,472,0
_Stadion Neder,178,477,0
_Ivy Lane,180,479,0
_Crown Lane,32,480,0
_El Libertador (La Bombastico),192,481,0
_Ivy Lane,180,483,0
_Waldstadion (Fussballstadion),176,485,0
_Crown Lane,32,487,0
_Stadion Neder,178,492,0
_Stade Municipal,179,503,0
_Crown Lane,32,506,0
_Stadion Neder,178,507,0
_O Dromo,197,517,0
_Arena d'Oro,229,518,0
_Union Park (Euro Arena),33,531,0
_Stade Municipal,179,543,0
_Town Park,34,550,0
_Town Park,34,561,0
_Town Park,34,563,0
_O Dromo,197,567,0
_O Dromo,197,568,0
_Stadion 23. Maj,182,570,0
_El Libertador (La Bombastico),192,573,0
_Crown Lane,32,576,0
_El Grandioso (El Monumento),181,598,0
King Fahd Stadium,262,605,0
King Abdullah Sports City,345,607,0
_Court Lane,228,614,0
_Court Lane,228,631,0
_Molton Road (Sheldon Stadium),249,650,0
_Arena d'Oro,229,665,0
_Euro Park,35,666,0
_Court Lane,228,670,0
_Waldstadion (Fussballstadion),176,673,0
_Waldstadion (Fussballstadion),176,674,0
_Forest Park Stadium (Square Ground),26,680,0
_Court Lane,228,682,0
_Arena del Centenario (Estadio del Pueblo),175,687,0
_O Dromo,197,688,0
_Waldstadion (Fussballstadion),176,689,0
_Estadio de las Artes (Generic Stadium NG),158,691,0
_Crown Lane,32,693,0
_Crown Lane,32,694,0
_Arena d'Oro,229,695,0
_Stadion Neder,178,696,0
StubHub Center,161,697,0
_Stadio Classico,193,698,0
_Stade Municipal,179,700,0
_Stade Municipal,179,702,0
_Crown Lane,32,705,0
_Forest Park Stadium (Square Ground),26,708,0
_Waldstadion (Fussballstadion),176,710,0
_Stadion Neder,178,711,0
_Stadion Olympik,195,741,0
_Stadio Classico,193,742,0
_Arena d'Oro,229,744,0
_Waldstadion (Fussballstadion),176,819,0
_Molton Road (Sheldon Stadium),249,820,0
_Town Park,34,837,0
_Town Park,34,838,0
_Sanderson Park (FIFA 13 NEW generic),261,873,0
_Union Park (Euro Arena),33,894,0
_Stadion Europa,147,896,0
_Molton Road (Sheldon Stadium),249,897,0
_Molton Road (Sheldon Stadium),249,898,0
_Waldstadion (Fussballstadion),176,900,0
_Stadion Neder,178,917,0
_Forest Park Stadium (Square Ground),26,919,0
_Eastpoint Arena (Football Ground),194,920,0
_Crown Lane,32,922,0
_Estadio de las Artes (Generic Stadium NG),158,982,0
_Estadio de las Artes (Generic Stadium NG),158,983,0
_Estadio Presidente G.Lopes,212,1013,0
_Estadio Presidente G.Lopes,212,1028,0
_Sanderson Park (FIFA 13 NEW generic),261,1032,0
_Stade Municipal,179,1035,0
_Estadio Presidente G.Lopes,212,1039,0
_Estadio Presidente G.Lopes,212,1053,0
,158,1060,0
,158,1061,0
,158,1062,0
,158,1063,0
,158,1064,0
,158,1065,0
,158,1066,0
,158,1067,0
,158,1068,0
Wembley Stadium,155,1318,0
_Stadion Olympik,195,1322,0
_Stadion Olympik,195,1325,0
_Stadion 23. Maj,182,1327,0
_Stadion Neder,178,1330,0
_Waldstadion (Fussballstadion),176,1331,0
_Stadion Olympik,195,1334,0
_Stadion Olympik,195,1335,0
Olympiastadion,135,1337,0
_Stadion Neder,178,1338,0
_Union Park (Euro Arena),33,1341,0
Stadio Olimpico,157,1343,0
_Eastpoint Arena (Football Ground),194,1352,0
_Sanderson Park (FIFA 13 NEW generic),261,1353,0
_Waldstadion (Fussballstadion),176,1354,0
_Sanderson Park (FIFA 13 NEW generic),261,1355,0
_Waldstadion (Fussballstadion),176,1356,0
_Waldstadion (Fussballstadion),176,1357,0
_Stadion Olympik,195,1359,0
_Molton Road (Sheldon Stadium),249,1361,0
Santiago Bernabéu,2,1362,0
_Forest Park Stadium (Square Ground),26,1363,0
_Waldstadion (Fussballstadion),176,1364,0
_Union Park (Euro Arena),33,1365,0
_Ivy Lane,180,1367,0
El Monumental,344,1369,0
_O Dromo,197,1370,0
_Stadio Classico,193,1375,0
_El Libertador (La Bombastico),192,1377,0
Estadio Azteca,104,1386,0
CenturyLink Field,341,1387,0
_Aloha Park,153,1395,0
_Stadion Olympik,195,1413,0
_Stadion Hanguk,196,1415,0
_Waldstadion (Fussballstadion),176,1439,0
_Molton Road (Sheldon Stadium),249,1446,0
_Town Park,34,1447,0
_Crown Lane,32,1456,0
_Euro Park,35,1463,0
_Town Park,34,1465,0
_Waldstadion (Fussballstadion),176,1473,0
_Waldstadion (Fussballstadion),176,1474,0
_Town Park,34,1475,0
_Forest Park Stadium (Square Ground),26,1477,0
_Estadio de las Artes (Generic Stadium NG),158,1478,0
_Crown Lane,32,1480,0
_Stadion Neder,178,1516,0
_Town Park,34,1530,0
_Euro Park,35,1569,0
_Town Park,34,1571,0
_Town Park,34,1572,0
_Crown Lane,32,1596,0
_O Dromo,197,1629,0
_Stadion Neder,178,1715,0
_Arena del Centenario (Estadio del Pueblo),175,1719,0
_Waldstadion (Fussballstadion),176,1738,0
_Euro Park,35,1746,0
_Town Park,34,1754,0
_Court Lane,228,1755,0
_Crown Lane,32,1757,0
_Town Park,34,1785,0
_Stadion 23. Maj,182,1786,0
_Molton Road (Sheldon Stadium),249,1788,0
Fratton Park,112,1790,0
Carrow Road,329,1792,0
_Molton Road (Sheldon Stadium),249,1793,0
_Ivy Lane,180,1794,0
Vicarage Road,347,1795,0
Turf Moor,336,1796,0
_Molton Road (Sheldon Stadium),249,1797,0
_Molton Road (Sheldon Stadium),249,1798,0
Selhurst Park,330,1799,0
_Molton Road (Sheldon Stadium),249,1800,0
_Ivy Lane,180,1801,0
_Court Lane,228,1802,0
_Court Lane,228,1803,0
_Ivy Lane,180,1804,0
Britannia Stadium (Stoke City Football Stadium),331,1806,0
_Forest Park Stadium (Square Ground),26,1807,0
The Amex Stadium,340,1808,0
_Waldstadion (Fussballstadion),176,1809,0
_Euro Park,35,1813,0
_Town Park,34,1815,0
